Transaction ID,Date,Time,Branch,Item,Category,Quantity,Price,Payment Method,Customer ID,Loyalty Member,Temp (°C)
T278,2025-04-17,20:44:13,B,Iced Latte,Beverage,2,180.0,Cash,C134,Yes,25.8
T279,2025-03-01,04:27:10,A,Iced Latte,Beverage,1,180.0,Online,C146,Yes,32.2
T280,2025-04-09,00:10:13,A,Iced Latte,Beverage,1,180.0,Online,C107,No,38.7
T281,2025-05-14,05:25:28,A,Blueberry Muffin,Bakery,3,250.0,Card,C149,No,30.7
T282,2025-05-04,03:16:55,B,Espresso,Beverage,3,150.0,Card,C129,Yes,37.0
T283,2025-03-10,10:49:01,A,Espresso,Beverage,2,150.0,Card,C126,Yes,33.4
T284,2025-03-12,03:17:25,C,Espresso,Beverage,3,150.0,Online,C146,No,29.4
T285,2025-04-14,20:02:43,A,Croissant,Bakery,2,230.0,Online,C141,No,28.9
T286,2025-04-25,22:20:10,C,Bagel,Bakery,2,200.0,Card,C110,No,27.5
T287,2025-03-06,16:50:56,C,Croissant,Bakery,1,230.0,Online,C102,Yes,39.2
T288,2025-04-18,15:38:02,A,Blueberry Muffin,Bakery,3,250.0,Cash,C104,Yes,25.1
T289,2025-05-01,07:40:30,C,Croissant,Bakery,3,230.0,Online,C130,No,25.2
T290,2025-03-28,14:43:05,C,Iced Latte,Beverage,3,180.0,Card,C134,No,25.3
T291,2025-05-11,02:49:52,A,Cappuccino,Beverage,1,160.0,Online,C109,Yes,27.9
T292,2025-03-24,23:12:33,B,Espresso,Beverage,1,150.0,Card,C125,No,33.5
T293,2025-05-05,10:58:46,A,Bagel,Bakery,3,200.0,Online,C148,Yes,26.4
T294,2025-03-19,14:16:02,C,Iced Latte,Beverage,1,180.0,Online,C110,Yes,32.5
T295,2025-03-09,17:37:07,A,Croissant,Bakery,3,230.0,Cash,C114,Yes,38.5
T296,2025-05-28,08:14:55,A,Espresso,Beverage,1,150.0,Online,C117,Yes,27.7
T296,2025-05-28,08:14:55,A,Espresso,Beverage,1,150.0,Online,C117,Yes,27.7
T297,2025-04-05,05:03:21,C,Cappuccino,Beverage,1,160.0,Online,C125,Yes,29.5
T298,2025-03-20,05:40:23,C,Blueberry Muffin,Bakery,3,250.0,Card,C124,Yes,36.9
T299,2025-05-11,00:44:46,B,Bagel,Bakery,1,200.0,Cash,C127,Yes,37.6
T300,2025-04-03,17:55:19,B,Croissant,Bakery,2,230.0,Cash,C140,No,36.8
